trip_id,driver_id,profile_name,total_distance_km,duration_minutes,avg_speed_kmh,hard_brake_count,hard_accel_count,sharp_turn_count,brakes_per_100km,accels_per_100km,speeding_percentage,late_night_driving_percentage
driver_10_trip_10,driver_10,aggressive_driver,14.399299053957764,20.383333333333333,59.89830886140856,118,119,98,819.484334326446,826.4291168207378,48.93790849673202,0.0
driver_10_trip_100,driver_10,safe_driver,18.156378563001887,32.53333333333333,47.31892948819964,20,19,39,110.15412534278697,104.6464190756476,0.0,0.0
driver_10_trip_20,driver_10,safe_driver,15.295054514438986,27.416666666666668,47.298985827839694,14,16,41,91.53285453663199,104.60897661329369,0.0,0.0
driver_10_trip_30,driver_10,night_owl,25.990140228148405,41.95,52.52583453043575,120,119,102,461.71355347300124,457.8659405273929,14.89277204130262,100.0
driver_10_trip_40,driver_10,safe_driver,9.60379344123407,17.15,47.478032852946,12,7,24,124.95062574417493,72.88786501743537,0.0,0.0
driver_10_trip_50,driver_10,safe_driver,10.79367768670072,19.183333333333334,47.708433265014,11,12,13,101.9115107870369,111.17619358585844,0.0,0.0
driver_10_trip_60,driver_10,night_owl,12.63184655367416,20.466666666666665,52.33430736428364,50,59,49,395.8249475842212,467.07343814938105,13.425549227013834,100.0
driver_10_trip_70,driver_10,safe_driver,4.3772972231451055,7.783333333333333,47.671085025704585,7,6,10,159.91603135805505,137.07088402119007,0.0,0.0
driver_10_trip_80,driver_10,aggressive_driver,17.240010541699167,24.416666666666668,59.86435176441626,158,182,78,916.4727574721518,1055.6838092400735,50.068212824010914,0.0
driver_10_trip_90,driver_10,night_owl,15.528860450085443,25.15,52.35019996919947,59,71,63,379.93773071529773,457.2132013692566,13.841059602649006,100.0
driver_1_trip_1,driver_1,night_owl,3.6623690815632326,5.883333333333334,52.78987365653825,15,16,18,409.5709543724483,436.87568466394475,17.796610169491526,100.0
driver_1_trip_11,driver_1,safe_driver,20.692672249257715,36.833333333333336,47.628072915645376,19,27,46,91.81994365508575,130.4809725624903,0.0,0.0
driver_1_trip_21,driver_1,aggressive_driver,28.93298659323412,40.766666666666666,60.17458296842232,229,251,158,791.4841396067659,867.5219172109094,50.59256232120964,0.0
driver_1_trip_31,driver_1,aggressive_driver,14.097017599743834,19.833333333333332,60.26785603406061,115,138,64,815.7753878528869,978.9304654234643,50.04198152812762,0.0
driver_1_trip_41,driver_1,safe_driver,21.06028188072047,37.63333333333333,47.441535118988,22,26,35,104.46203960897498,123.45513771969772,0.0,0.0
driver_1_trip_51,driver_1,aggressive_driver,20.201112623221356,28.45,60.1957876102591,157,174,108,777.1849151493128,861.3386957705759,51.05386416861827,0.0
driver_1_trip_61,driver_1,night_owl,16.9987389274041,27.483333333333334,52.432074817319254,51,71,71,300.0222558732377,417.67804249019366,14.060606060606059,100.0
driver_1_trip_71,driver_1,safe_driver,16.354448218929523,29.183333333333334,47.50747754060055,13,21,36,79.48907738111944,128.4054326925776,0.0,0.0
driver_1_trip_81,driver_1,aggressive_driver,9.844881349852004,13.933333333333334,59.91510913085312,84,85,57,853.2352703393703,863.3928330815056,49.22341696535245,0.0
driver_1_trip_91,driver_1,night_owl,18.82371096686798,30.416666666666668,52.467906385140495,80,105,96,424.9959008657205,557.8071198862581,14.184008762322014,100.0
driver_2_trip_12,driver_2,aggressive_driver,11.426588383439132,16.15,59.976699538054824,110,117,62,962.6670385661745,1023.9276682931129,49.27835051546392,0.0
driver_2_trip_2,driver_2,aggressive_driver,31.417536789180414,44.4,59.98671844800883,240,316,175,763.9045721835562,1005.8076867083489,49.41838649155723,0.0
driver_2_trip_22,driver_2,aggressive_driver,11.33163371408709,15.983333333333333,60.11490291515199,89,100,71,785.4119030458805,882.485284321214,50.520833333333336,0.0
driver_2_trip_32,driver_2,aggressive_driver,4.824496715011753,6.783333333333333,60.31496526787162,46,33,24,953.4673296982012,684.0091713052313,53.431372549019606,0.0
driver_2_trip_42,driver_2,night_owl,24.841215907798297,39.96666666666667,52.69198774326563,98,111,114,394.50564885286184,446.8380308435476,14.797832430179241,100.0
driver_2_trip_52,driver_2,safe_driver,11.494658415631497,20.55,47.41506080684191,19,12,26,165.29416806472517,104.39631667245798,0.0,0.0
driver_2_trip_62,driver_2,safe_driver,24.801109507992738,44.333333333333336,47.42799252293682,27,26,50,108.86609726592522,104.83401958940945,0.0,0.0
driver_2_trip_72,driver_2,safe_driver,22.04041883141558,39.233333333333334,47.6314727402958,28,22,47,127.03932812787504,99.81661495761611,0.0,0.0
driver_2_trip_82,driver_2,aggressive_driver,26.98162114348575,38.11666666666667,60.01452285462285,219,246,160,811.6636092226571,911.7317254281902,50.349650349650354,0.0
driver_2_trip_92,driver_2,aggressive_driver,6.7913937230934645,9.616666666666667,59.87804128486486,56,47,33,824.5730152498378,692.0523520846853,50.0,0.0
driver_3_trip_13,driver_3,night_owl,16.65755247634623,26.9,52.49733223243126,75,83,76,450.246217783196,498.27248101340354,13.993808049535602,100.0
driver_3_trip_23,driver_3,safe_driver,16.67599721107865,29.633333333333333,47.7054114167896,21,16,43,125.92950055213919,95.94628613496317,0.0,0.0
driver_3_trip_3,driver_3,aggressive_driver,6.002341888151728,8.45,60.21974939880909,46,53,32,766.3675421555263,882.9886898748454,51.37795275590551,0.0
driver_3_trip_33,driver_3,safe_driver,11.06340942116936,19.716666666666665,47.57076562492003,12,12,25,108.4656595736077,108.4656595736077,0.0,0.0
driver_3_trip_43,driver_3,night_owl,16.857921603826725,27.166666666666668,52.614213535505684,61,72,75,361.8476905608167,427.0989134488329,13.979153893316983,100.0
